Urbanization_Rate,Population_Density,Per_Capita_GDP,Average_Elevation,Annual_Average_Temperature,Annual_Average_Rainfall,Industry_GDP,Longitude,Latitude,Province,Food,TEQ_PCDDFs,TEQ_dlPCBs,TEQ_total,mPCBs_total,PBDEs_total
0.6,46.54049023,20,1500,18,1200,45,103.767559,29.561364,SC,freshwater_fish,0.03616788,0.049392895,0.085560775,176.3455064,38.35390683
0.6,46.54049023,20,1500,18,1200,45,103.767559,29.561364,SC,freshwater_fish,0.031179742,0.036576707,0.067756449,77.45892111,136.6106381
0.6,46.54049023,20,1500,18,1200,45,103.767559,29.561364,SC,freshwater_fish,0.002218033,0.020921049,0.023139083,45.24316682,192.7071945
0.6,46.54049023,20,1500,18,1200,45,103.767559,29.561364,SC,egg,0.016706076,0.085635796,0.102341872,130.1215107,591.9770115
0.6,46.54049023,20,1500,18,1200,45,103.767559,29.561364,SC,egg,0.011367837,0.054982625,0.066350462,114.6432532,656.4768946
0.6,46.54049023,20,1500,18,1200,45,103.767559,29.561364,SC,freshwater_fish,0.001289427,0.020365343,0.02165477,49.34810369,1044.375239
30.5,15.55555556,2.857142857,3000,6,600,30,102.917585,34.98914,GS,freshwater_fish,0.005738834,0.0109352,0.016674034,41.26549485,20.84246081
32,72.35890014,6,1600,16.5,950,38,101.330567,25.727601,YN,pork,0.001243953,0.028167934,0.029411887,223.6765722,162.5051831
32,72.35890014,6,1600,16.5,950,38,101.330567,25.727601,YN,pork_liver,1.752675601,1.329591959,3.08226756,182.2828096,185.1201479
32,72.35890014,6,1600,16.5,950,38,101.330567,25.727601,YN,egg,0.00884193,0.011481198,0.020323128,456.4026622,204.1430948
32,72.35890014,6,1600,16.5,950,38,101.330567,25.727601,YN,beef,0.293207237,0.481300164,0.774507401,1033.939145,606.4473684
32,72.35890014,6,1600,16.5,950,38,101.330567,25.727601,YN,freshwater_fish,0.072852406,0.081440247,0.154292653,208.2304941,
33,115.1410478,6,1800,16.5,920,36,101.248527,25.509775,YN,freshwater_fish,0.00091294,0.008619939,0.009532879,88.49165015,13.56338833
33,115.1410478,6,1800,16.5,920,36,101.248527,25.509775,YN,egg,0.00822889,0.002084174,0.010313064,386.0302708,235.1540096
33,115.1410478,6,1800,16.5,920,36,101.248527,25.509775,YN,pork,0.00010989,0.088304335,0.088414225,504.7863248,264.7191697
33.5,2.969716705,5.48245614,4000,7.4,500,20,91.06,29.36,XZ,freshwater_fish,0.011864227,0.018987886,0.030852113,62.63385841,35.22657309
33.5,2.969716705,5.48245614,4000,7.4,500,20,91.06,29.36,XZ,freshwater_fish,0.002492204,0.010232933,0.012725137,36.6672317,43.69043789
33.5,2.969716705,5.48245614,4000,7.4,500,20,91.06,29.36,XZ,freshwater_fish,0.008741677,0.030082662,0.038824338,,46.02542733
33.5,2.969716705,5.48245614,4000,7.4,500,20,91.06,29.36,XZ,freshwater_fish,0.019234663,0.015853622,0.035088285,50.61817424,46.39252263
33.5,2.969716705,5.48245614,4000,7.4,500,20,91.06,29.36,XZ,freshwater_fish,0.00782762,0.027746924,0.035574544,,103.0473014
35,200,5.25,550,15.5,1180,36,107.251517,31.917714,SC,freshwater_fish,0.084611098,0.047553553,0.132164652,116.7320538,29.47733716
35,200,5.25,550,15.5,1180,36,107.251517,31.917714,SC,egg,0.015116279,0.046805701,0.06192198,131.8979745,286.2415604
35,106.7008109,6,1700,16,900,35,101.280421,25.198587,YN,egg,0.04053987,0.028765436,0.069305306,298.2593857,174.7223084
35,106.7008109,6,1700,16,900,35,101.280421,25.198587,YN,pork_liver,0.490624777,0.055175295,0.545800071,440.7033202,250.1642271
35,106.7008109,6,1700,16,900,35,101.280421,25.198587,YN,pork,0.001314486,0.03451297,0.035827456,384.5118041,454.1154182
35,106.7008109,6,1700,16,900,35,101.280421,25.198587,YN,freshwater_fish,0.054004964,0.063300242,0.117305205,189.1718372,
35,87.29812309,7.5,1400,18.3,1100,33,99.834131,23.479837,YN,pork,0.000143786,0.037007532,0.037151318,351.8589524,233.9233139
35,87.29812309,7.5,1400,18.3,1100,33,99.834131,23.479837,YN,pork,0.000176759,0.01533257,0.015509329,183.5744681,235.1292962
35,87.29812309,7.5,1400,18.3,1100,33,99.834131,23.479837,YN,pork,0.003106796,0.091392763,0.094499559,510.6531333,324.9485143
35,87.29812309,7.5,1400,18.3,1100,33,99.834131,23.479837,YN,egg,0.000161648,0.058013946,0.058175594,275.8098257,344.199683
35,87.29812309,7.5,1400,18.3,1100,33,99.834131,23.479837,YN,pork,0.002110853,0.12840624,0.130517093,195.6820445,1257.543976
35,87.29812309,7.5,1400,18.3,1100,33,99.834131,23.479837,YN,egg,0.017457358,0.130293138,0.147750496,353.3597779,
36.2,133.0049261,1.481481481,1800,7,400,40,104.63242,35.586833,GS,pork,0,0.004946967,0.004946967,43.64004864,46.27753006
36.2,133.0049261,1.481481481,1800,7,400,40,104.63242,35.586833,GS,freshwater_fish,0.003463518,0.018605687,0.022069204,38.3170603,48.96787175
36.2,133.0049261,1.481481481,1800,7,400,40,104.63242,35.586833,GS,pork_liver,0.668545727,0.118016117,0.786561844,410.1874063,615.2848576
36.2,133.0049261,1.481481481,1800,7,400,40,104.63242,35.586833,GS,beef,0.4784689,0.589582137,1.068051037,614.6012759,1789.362041
38,199.6007984,4.166666667,1600,17.5,1100,40,104.31551,24.89052,YN,freshwater_fish,0.002606043,0.007317965,0.009924008,106.5054816,33.29385278
38,199.6007984,4.166666667,1600,17.5,1100,40,104.31551,24.89052,YN,freshwater_fish,0.047191665,0.030946622,0.078138287,107.4861843,51.87569079
38,272.7272727,6.666666667,500,16,1150,38,107.110593,31.566186,SC,freshwater_fish,0.003635901,0.016699593,0.020335495,37.12147216,25.38996949
38,272.7272727,6.666666667,500,16,1150,38,107.110593,31.566186,SC,egg,0.018730927,0.655324525,0.674055452,95.73502047,11179.16263
38,79.8509449,8.333333333,1500,18.4,1050,36,100.129531,24.442807,YN,beef,0.000378151,0.176723739,0.177101891,1217.741597,767.6785714
38,79.8509449,8.333333333,1500,18.4,1050,36,100.129531,24.442807,YN,beef,0.01257505,0.191791194,0.204366244,1724.116077,810.8405604
38,79.8509449,8.333333333,1500,18.4,1050,36,100.129531,24.442807,YN,beef,11.87038052,0.218423135,12.08880365,1344.596651,
38,75.25586996,10,1800,17.5,950,32,102.410532,25.53609,YN,egg,0.013138345,0.024082188,0.037220532,356.3088622,323.8198304
38.5,100,1.851851852,1200,8.5,600,40,104.966864,33.376032,GS,pork,0.007444704,0.054055574,0.061500278,39.37312437,29.29754363
38.5,100,1.851851852,1200,8.5,600,40,104.966864,33.376032,GS,beef,0.785060976,0.604147866,1.389208841,522.195122,11955.36585
38.5,100,1.851851852,1200,8.5,600,40,104.966864,33.376032,GS,pork_liver,0.940006192,,5.819919814,289.6346749,23608.4582
38.9,81.12393525,3.181818182,1300,8.5,500,40,107.649386,35.715216,GS,pork,0,0.016394481,0.016394481,79.68315211,45.17946919
38.9,81.12393525,3.181818182,1300,8.5,500,40,107.649386,35.715216,GS,freshwater_fish,0.029665181,0.083103689,0.11276887,90.10123182,183.3173896
38.9,81.12393525,3.181818182,1300,8.5,500,40,107.649386,35.715216,GS,pork_liver,1.90767083,2.225936444,4.133607274,489.8530492,826.6127847
38.9,81.12393525,3.181818182,1300,8.5,500,40,107.649386,35.715216,GS,beef,1.50953168,1.499670799,3.009202479,654.0082645,1525.041322
40,198.6491855,6,1500,18,1200,37,100.088443,23.901402,YN,freshwater_fish,0.021252248,0.043115089,0.064367337,119.4709825,25.36210561
40,198.6491855,6,1500,18,1200,37,100.088443,23.901402,YN,freshwater_fish,0.040094516,0.046413266,0.086507782,137.3268319,36.10547058
40,198.6491855,6,1500,18,1200,37,100.088443,23.901402,YN,freshwater_fish,0.003007155,0.024396581,0.027403737,97.41519809,41.86497946
40,198.6491855,6,1500,18,1200,37,100.088443,23.901402,YN,freshwater_fish,0.060754074,0.030428355,0.091182429,169.0296569,88.70710888
40,205.8823529,6.428571429,600,15.2,1200,35,106.834483,32.352532,SC,freshwater_fish,0.000956473,0.009894265,0.010850738,40.61242917,22.19783299
40,205.8823529,6.428571429,600,15.2,1200,35,106.834483,32.352532,SC,egg,0.015780731,0.099143688,0.114924419,140.8181063,775.5564784
40,138.4083045,10,1800,17,900,30,101.553481,25.318846,YN,beef,0.524305677,0.795747598,1.320053275,996.69869,987.8340611
40,250,10,1500,18.1,1150,34,99.931027,24.590502,YN,pork_liver,1.892156536,0.557174854,2.449331391,732.6561199,359.1507077
40,250,10,1500,18.1,1150,34,99.931027,24.590502,YN,pork_liver,0.673699095,0.138252262,0.811951357,698.3653846,426.0576923
40,250,10,1500,18.1,1150,34,99.931027,24.590502,YN,pork_liver,1.11313099,0.097401917,1.210532907,647.629393,526.3961661
40,250,10,1500,18.1,1150,34,99.931027,24.590502,YN,pork_liver,1.26406087,0.450606087,1.714666957,360.4347826,1110.686957
40.8,2272.727273,5,1900,8,500,35,103.249549,35.609899,GS,freshwater_fish,0.080415728,0.108229745,0.188645473,242.1291589,108.6675462
40.8,2272.727273,5,1900,8,500,35,103.249549,35.609899,GS,beef,0.000600667,0.319684093,0.320284761,513.6484983,2781.557286
42,500,6.666666667,550,16.5,1100,40,106.635582,31.802614,SC,egg,0.01211,0.072850667,0.084960667,198.1266667,121.8433333
42,101.3611352,8.571428571,1500,18,1200,35,99.934989,24.586472,YN,beef,0.018057004,0.290439694,0.308496698,1110.288495,1283.663538
42,101.3611352,8.571428571,1500,18,1200,35,99.934989,24.586472,YN,egg,0.022528879,0.089428973,0.111957852,330.7461755,
42,195.5671447,10,800,18.3,1100,38,104.352675,28.834275,SC,pork_liver,0.321255337,0.247950043,0.56920538,271.5713066,403.8343296
42,195.5671447,10,800,18.3,1100,38,104.352675,28.834275,SC,pork_liver,0.506835891,0.053665289,0.560501181,520.7083825,791.038961
42.1,119.2204022,3.47826087,700,13,750,40,109.924418,33.878634,SAX,freshwater_fish,0.019715603,0.040027238,0.059742841,113.8409844,72.69885072
42.1,119.2204022,3.47826087,700,13,750,40,109.924418,33.878634,SAX,pork,0.000253262,0.109408097,0.109661358,103.5686876,107.9911742
42.1,119.2204022,3.47826087,700,13,750,40,109.924418,33.878634,SAX,beef,0.033736369,0.507150858,0.540887227,1010.262577,768.1942477
42.1,119.2204022,3.47826087,700,13,750,40,109.924418,33.878634,SAX,egg,0.362080431,0.048080747,0.410161178,59.49651678,1384.762508
42.7,54.13696653,2.777777778,1500,8,200,45,102.644554,37.934378,GS,pork,0,0.000304099,0.000304099,42.23628692,76.64255576
42.7,54.13696653,2.777777778,1500,8,200,45,102.644554,37.934378,GS,freshwater_fish,0.044815313,0.045673659,0.090488971,113.7065321,280.1173347
42.7,54.13696653,2.777777778,1500,8,200,45,102.644554,37.934378,GS,pork_liver,0.88792183,0.332045758,1.219967588,310.1906578,4616.310772
42.7,54.13696653,2.777777778,1500,8,200,45,102.644554,37.934378,GS,beef,0.252422481,0.453456395,0.705878876,811.3468992,5473.76938
43,348.1288077,8.75,700,18.2,1250,40,104.715575,28.44432,SC,beef,0.305602716,0.176482173,0.48208489,234.3378608,607.1646859
43,348.1288077,8.75,700,18.2,1250,40,104.715575,28.44432,SC,beef,0.247116969,0.258810544,0.505927512,199.1598023,1179.818781
44,291.1208151,8,600,18.1,1300,39,105.242402,28.309905,SC,pork,0.077144,0.1342082,0.2113522,197.376,145.52
44,291.1208151,8,600,18.1,1300,39,105.242402,28.309905,SC,pork,0.08952,0.1110202,0.2005402,176.61,217.75
44,291.1208151,8,600,18.1,1300,39,105.242402,28.309905,SC,pork,0.01586,0.0608248,0.0766848,199.564,921.548
45,533.3333333,6.25,500,16.5,1100,45,106.775513,31.857686,SC,freshwater_fish,0.008745138,0.02876108,0.037506218,28.2515203,10.09751822
45,533.3333333,6.25,500,16.5,1100,45,106.775513,31.857686,SC,freshwater_fish,0.039364136,0.020242715,0.059606852,49.01017635,91.44902345
45,533.3333333,6.25,500,16.5,1100,45,106.775513,31.857686,SC,egg,0.128957484,0.062922248,0.191879732,1031.450204,33352.11415
45,154.6491398,7.5,500,18,1100,38,108.774586,28.84704,CQ,freshwater_fish,0.004096309,0.008700514,0.012796823,17.86673342,2.448682354
45,154.6491398,7.5,500,18,1100,38,108.774586,28.84704,CQ,pork,0.000899007,0.017831209,0.018730215,19.99586093,10.11175497
45,168.9189189,8,1900,16.5,1000,43,103.828485,25.606631,YN,egg,0.02873132,0.074693482,0.103424801,231.6057234,413.7201908
45,168.9189189,8,1900,16.5,1000,43,103.828485,25.606631,YN,egg,0.021890134,0.033153235,0.055043368,371.8684496,1255.724611
45,377.6435045,8,600,18,1200,42,104.524411,28.442511,SC,beef,0.196551724,0.165492241,0.362043966,89.29741379,475.6853448
45,377.6435045,8,600,18,1200,42,104.524411,28.442511,SC,beef,0,0.174497717,0.174497717,321.3089802,3853.409437
45,61.08735492,10,1200,19.5,1050,40,101.860499,26.688767,SC,freshwater_fish,0.002878931,0.007297186,0.010176117,19.14685232,21.94613252
45,61.08735492,10,1200,19.5,1050,40,101.860499,26.688767,SC,freshwater_fish,0.038251017,0.022209052,0.060460069,41.19182679,33.47866116
45,61.08735492,10,1200,19.5,1050,40,101.860499,26.688767,SC,pork,0.025688,0.0489164,0.0746044,204.638,130.714
45,61.08735492,10,1200,19.5,1050,40,101.860499,26.688767,SC,freshwater_fish,0.0007484,0.005425047,0.006173447,15.68327276,202.4362397
45,61.08735492,10,1200,19.5,1050,40,101.860499,26.688767,SC,pork,0.0115,0.064983,0.076483,181.174,363.368
45,61.08735492,10,1200,19.5,1050,40,101.860499,26.688767,SC,pork,0.008088,0.0573656,0.0654536,165.06,461.582
45,164,10,1200,19.5,1050,40,101.860499,26.688767,SC,beef,0.002883675,0.225933529,0.228817204,2726.946888,148.9573151
45,164,10,1200,19.5,1050,40,101.860499,26.688767,SC,beef,0.000463483,0.290158708,0.290622191,2902.879213,4121.699438
45.2,110.5019338,3.846153846,500,15,900,38,109.035601,32.690513,SAX,freshwater_fish,0.086953991,0.047719578,0.134673569,110.8867793,34.07336354
45.2,110.5019338,3.846153846,500,15,900,38,109.035601,32.690513,SAX,freshwater_fish,0.10226266,0.075495932,0.177758592,93.53511539,64.14112568
45.2,110.5019338,3.846153846,500,15,900,38,109.035601,32.690513,SAX,pork,0.000267753,0.102230501,0.102498254,205.4249127,444.3500194
45.2,110.5019338,3.846153846,500,15,900,38,109.035601,32.690513,SAX,beef,0,0.326862994,0.326862994,556.2853107,806.4265537
45.2,110.5019338,3.846153846,500,15,900,38,109.035601,32.690513,SAX,egg,0.120850996,0.094806037,0.215657033,196.0918433,1342.719974
45.3,187.5669882,2.857142857,1200,8,450,42,106.671442,35.549232,GS,freshwater_fish,0.033264483,0.068429323,0.101693807,111.4161975,86.58460206
45.3,187.5669882,2.857142857,1200,8,450,42,106.671442,35.549232,GS,beef,0.51242236,0.480543478,0.992965839,1060.776398,15251.07143
45.3,187.5669882,2.857142857,1200,8,450,42,106.671442,35.549232,GS,pork,0.001357975,0.023573323,0.024931298,96.1671354,20779.26209
45.3,187.5669882,2.857142857,1200,8,450,42,106.671442,35.549232,GS,pork_liver,0.12,0.190024364,0.310024364,438.16,
46,396.8253968,7.5,450,17.3,1350,46,104.076511,29.657303,SC,egg,0.017742151,0.058011022,0.075753173,436.8804275,418.4535738
46,347.5670308,9.714285714,500,18.4,1200,41,104.927564,28.588133,SC,pork_liver,0.02090784,0.000105227,0.021013067,312.2145805,33.98899587
46,347.5670308,9.714285714,500,18.4,1200,41,104.927564,28.588133,SC,pork_liver,0.937594278,0.305848179,1.243442458,384.4993498,1180.942783
46,347.5670308,9.714285714,500,18.4,1200,41,104.927564,28.588133,SC,pork_liver,8.954996232,0.910844009,9.865840241,334.3180106,3220.941974
47,490.7306434,8.444444444,500,18.5,1150,44,105.073595,28.72961,SC,pork,0.104684,0.0212976,0.1259816,145.258,223.906
47,490.7306434,8.444444444,500,18.5,1150,44,105.073595,28.72961,SC,pork,0.094344,0.1107998,0.2051438,263.81,1476.016
47.8,117.4484328,4.6875,600,14,800,42,107.02943,33.0738,SAX,pork,0.005631579,0.052102031,0.05773361,19.47460757,17.65373961
47.8,117.4484328,4.6875,600,14,800,42,107.02943,33.0738,SAX,pork,0.001701729,0.272814407,0.274516136,59.21577266,35.87619782
47.8,117.4484328,4.6875,600,14,800,42,107.02943,33.0738,SAX,freshwater_fish,0.044599888,0.05903573,0.103635618,134.3009941,51.52924965
47.8,117.4484328,4.6875,600,14,800,42,107.02943,33.0738,SAX,freshwater_fish,0.019056283,0.032401746,0.051458029,80.50951381,53.93748542
47.8,117.4484328,4.6875,600,14,800,42,107.02943,33.0738,SAX,egg,0.257807882,0.0017422,0.259550082,308.6781609,739.5607553
47.8,117.4484328,4.6875,600,14,800,42,107.02943,33.0738,SAX,egg,0.261578555,0.049521966,0.311100521,158.0714818,786.1839166
47.8,117.4484328,4.6875,600,14,800,42,107.02943,33.0738,SAX,beef,0.338484848,0.555588578,0.894073427,980.7575758,791.4452214
48,306.9838833,7.5,500,17.4,1280,49,104.140477,30.001664,SC,pork,0.08243,0.0122568,0.0946868,158.478,850.424
48,306.9838833,7.5,500,17.4,1280,49,104.140477,30.001664,SC,egg,0.052600771,0.052202594,0.104803365,85.12793551,2087.504381
48,306.9838833,7.5,500,17.4,1280,49,104.140477,30.001664,SC,beef,0.004291845,0.073579139,0.077870985,233.0277019,5921.007283
48,467.2897196,10,400,17.5,1400,48,103.57841,29.743846,SC,freshwater_fish,0.001847234,0.018767772,0.020615006,25.78923063,47.26393892
48,467.2897196,10,400,17.5,1400,48,103.57841,29.743846,SC,egg,0.254146341,0.045138565,0.299284906,205.4330152,1143.955461
48.6,30.95238095,3.461538462,1400,8.5,180,46,100.456411,38.932066,GS,freshwater_fish,0.001820951,0.010363627,0.012184578,51.90934975,72.18745861
48.6,30.95238095,3.461538462,1400,8.5,180,46,100.456411,38.932066,GS,pork_liver,3.382880871,0.707879152,4.090760023,1030.183276,738.2531501
48.6,30.95238095,3.461538462,1400,8.5,180,46,100.456411,38.932066,GS,pork,0,0.012901215,0.012901215,141.6377674,2038.388812
48.6,30.95238095,3.461538462,1400,8.5,180,46,100.456411,38.932066,GS,beef,3.037694013,0.354751663,3.392445676,1504.560237,4003.717664
48.7,80.31575566,5.714285714,1000,10.5,400,44,109.741616,38.290884,SAX,freshwater_fish,0.003241071,0.018051371,0.021292442,41.84254878,15.24502496
48.7,80.31575566,5.714285714,1000,10.5,400,44,109.741616,38.290884,SAX,pork,0.000411248,0.05541529,0.055826538,73.82249561,111.7381371
48.7,80.31575566,5.714285714,1000,10.5,400,44,109.741616,38.290884,SAX,beef,0.027531843,0.118232235,0.145764079,481.0913998,115.5251292
48.7,80.31575566,5.714285714,1000,10.5,400,44,109.741616,38.290884,SAX,beef,0.248239437,0.15134507,0.399584507,250.0301811,777.0724346
48.7,80.31575566,5.714285714,1000,10.5,400,44,109.741616,38.290884,SAX,egg,0.412257847,0.209825515,0.622083361,596.3111711,3085.58218
50,375.7266411,3.396226415,500,12,650,46,111.013389,35.032707,SX,freshwater_fish,0.014059446,0.025144864,0.03920431,93.22726635,95.60451939
50,59.40968378,6.818181818,800,11.5,500,42,109.501184,36.65609,SAX,freshwater_fish,0.034808561,0.048095373,0.082903934,74.5394585,48.97833328
50,59.40968378,6.818181818,800,11.5,500,42,109.501184,36.65609,SAX,freshwater_fish,0.028480395,0.031582385,0.06006278,66.4314975,57.51771897
50,59.40968378,6.818181818,800,11.5,500,42,109.501184,36.65609,SAX,pork,0.00015528,0.05934265,0.05949793,53.73533471,139.173568
50,59.40968378,6.818181818,800,11.5,500,42,109.501184,36.65609,SAX,beef,0.289077253,0.31770887,0.606786123,496.8597997,689.5851216
50,59.40968378,6.818181818,800,11.5,500,42,109.501184,36.65609,SAX,egg,0.148048452,0.05190747,0.199955922,216.2247645,3343.52961
50,111.5573405,8,1500,17,1000,42,101.552472,25.03886,YN,freshwater_fish,0.003025981,0.0101574,0.013183381,107.4987927,40.93429059
50,111.5573405,8,1500,17,1000,42,101.552472,25.03886,YN,pork,0.002433036,0.044545918,0.046978954,225.5931122,235.4846939
50,111.5573405,8,1500,17,1000,42,101.552472,25.03886,YN,pork_liver,1.11355902,0.085631626,1.199190646,845.077951,366.8151448
50,111.5573405,8,1500,17,1000,42,101.552472,25.03886,YN,beef,0.000682461,0.233078223,0.233760684,997.026421,1720.662312
50,111.5573405,8,1500,17,1000,42,101.552472,25.03886,YN,pork_liver,0.639081706,0.246301518,0.885383225,286.7678959,
50,111.5573405,8,1500,17,1000,42,101.552472,25.03886,YN,beef,0.307820069,0.750652249,1.058472318,732.6557093,
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,pork,0.022758,0.0005694,0.0233274,189.28,6.81
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,beef,0.033549583,0.000266914,0.033816497,164.7173309,7.784986098
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,beef,0.033155007,0.01650823,0.049663237,348.0932785,11.87928669
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,pork,0.059718,0.0381158,0.0978338,589.938,282.102
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,egg,0.152685798,0.077764165,0.230449963,175.6181015,346.4974246
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,egg,0.167056962,0.084567722,0.251624684,141.0316456,586.1424051
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,pork,0.008902,0.0181302,0.0270322,120.252,728.688
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,pork_liver,1.555979899,0.268878392,1.824858291,814.4723618,734.361809
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,beef,0.024958333,0.159745833,0.184704167,502.9166667,931.2361111
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,pork_liver,0.921190476,0.140201299,1.061391775,620.6385281,1000.692641
50,645.1612903,8.333333333,400,17.6,1250,50,103.879558,30.198854,SC,egg,0.274206824,0.081090397,0.355297221,269.0256771,2427.340837
50,230.0613497,8.888888889,300,18,1100,42,108.399498,31.166644,CQ,pork_liver,7.165810956,0.193799141,7.359610097,288.6895811,0
50,230.0613497,8.888888889,300,18,1100,42,108.399498,31.166644,CQ,freshwater_fish,0.017358892,0.00605607,0.023414963,79.2827476,22.79925453
50,230.0613497,8.888888889,300,18,1100,42,108.399498,31.166644,CQ,pork,0.000100121,0.018170965,0.018271086,33.71966019,29.81492718
50,230.0613497,8.888888889,300,18,1100,42,108.399498,31.166644,CQ,beef,0.001886792,0.003419811,0.005306604,345.581761,758.254717
50,230.0613497,8.888888889,300,18,1100,42,108.399498,31.166644,CQ,egg,0.129350771,0.103681924,0.233032695,201.686128,1987.417095
50,380.0675676,13.33333333,500,17,1500,50,103.491546,29.606976,SC,egg,0.200863946,0.08032415,0.281188095,538.5442177,2682.367347
50.1,130,5.454545455,1500,8.5,180,47,98.500685,39.738469,GS,freshwater_fish,0.051157398,0.112250808,0.163408206,168.6331552,105.9545485
50.1,130,5.454545455,1500,8.5,180,47,98.500685,39.738469,GS,pork,0.002242323,0.000659843,0.002902166,148.5074982,202.1494882
50.1,130,5.454545455,1500,8.5,180,47,98.500685,39.738469,GS,pork_liver,0.685044416,0.08685882,0.771903236,355.2411168,2421.865482
50.1,130,5.454545455,1500,8.5,180,47,98.500685,39.738469,GS,beef,0.334883721,0.169119535,0.504003256,869.8976744,4194.176744
50.7,223.7762238,3.75,1200,9,600,43,105.731417,34.587412,GS,pork,5.08E-05,0.011910535,0.011961376,88.12597091,44.13218472
50.7,223.7762238,3.75,1200,9,600,43,105.731417,34.587412,GS,beef,0.002440106,0.295096273,0.29753638,527.3602484,59.76929902
50.7,223.7762238,3.75,1200,9,600,43,105.731417,34.587412,GS,freshwater_fish,0.016789286,0.090704168,0.107493454,156.6990567,144.8370508
50.7,223.7762238,3.75,1200,9,600,43,105.731417,34.587412,GS,pork_liver,1.275828262,0.085385396,1.361213658,385.0439486,1383.407708
52,156.25,6,100,24.5,1500,35,109.062464,19.303998,HN,freshwater_fish,0.000929429,0.002697722,0.003627151,2.968862856,13.04719627
52,156.25,6,100,24.5,1500,35,109.062464,19.303998,HN,freshwater_fish,0.002209421,0.005312261,0.007521682,7.401209461,15.89661362
52,156.25,6,100,24.5,1500,35,109.062464,19.303998,HN,freshwater_fish,0.0023387,0.005865386,0.008204086,9.698734614,17.10414048
52,156.25,6,100,24.5,1500,35,109.062464,19.303998,HN,freshwater_fish,0.003384871,0.009984065,0.013368936,16.10242223,25.42023176
52,156.25,6,100,24.5,1500,35,109.062464,19.303998,HN,freshwater_fish,0.001660565,0.005172825,0.00683339,6.139781592,85.83784666
52,450.4504505,8.333333333,450,17.8,1300,52,103.838525,30.048272,SC,pork_liver,0.369154786,0.291501018,0.660655804,932.9226069,53.16700611
52,450.4504505,8.333333333,450,17.8,1300,52,103.838525,30.048272,SC,pork_liver,2.754496587,0.201693259,2.956189846,669.4283276,264.4624573
52,450.4504505,8.333333333,450,17.8,1300,52,103.838525,30.048272,SC,pork,0.044512,0.0130766,0.0575886,132.862,426.63
52,450.4504505,8.333333333,450,17.8,1300,52,103.838525,30.048272,SC,pork_liver,3.084463415,0.473868293,3.558331707,656.8455285,1524.292683
52,450.4504505,8.333333333,450,17.8,1300,52,103.838525,30.048272,SC,egg,0.023629253,0.049824404,0.073453657,159.4094642,2365.572937
52,450.4504505,8.333333333,450,17.8,1300,52,103.838525,30.048272,SC,beef,0.515035776,0.402396377,0.917432154,318.458712,2916.134855
52,369.5881732,8.571428571,300,18,1050,40,107.776097,30.660553,CQ,freshwater_fish,0,0.008262151,0.008262151,29.11117489,4.546976655
