ID,Sample Type,TEQ,BDE-47,BDE-99,BDE-153,BDE-209
1,fish,0.212875393,8.876073222,0.503482909,0,37.37469626
2,fish,0.101693807,20.08461872,0.949795116,0.763234167,46.13419063
3,fish,0.090488971,15.21057979,2.211661368,1.395562256,246.582544
4,fish,0.012184578,13.08270428,1.440537677,0.273473712,50.43603496
5,fish,0.04377198,8.165556059,0.187617261,4.177395355,184.0379763
6,fish,0.11276887,13.38454986,0.482571092,0.404272048,159.9665837
7,fish,0.083199605,13.09484463,1.060561874,0.386572049,66.96218528
8,fish,0.022069204,5.563069006,0.38593482,0,20.77483837
9,fish,0.163408206,25.78534204,1.833564219,0.867801306,47.41209842
10,fish,0.016674034,6.395356464,1.037909097,0.520102315,10.08231127
11,fish,0.038588536,6.728095488,0.339388772,0.270527282,448.5296432
12,fish,0.107493454,23.74704231,1.238603022,1.237025586,98.27838597
13,fish,0.188645473,25.91865628,0.779329429,0.642898513,60.09492245
14,fish,0.052441668,10.62248996,0.792349727,0.792020541,26.75686352
15,fish,0.067512002,16.95556372,1.069341969,0.469068207,34.69602377
16,fish,0.05966994,12.01223635,1.672516503,1.531798422,23.19207857
17,fish,0.041750157,7.803699659,1.362056984,2.352162547,226.4155002
18,fish,0.054790046,11.98247146,0.911031338,3.013809385,14.50308852
19,fish,0.065160226,9.873523049,1.287069396,1.357963055,32.61174904
20,fish,0.037736262,6.688294492,0.941472458,0.658434852,10.03111758
21,fish,0.082903934,12.79853576,0.969561059,6.814958942,19.1738944
22,fish,0.06006278,10.31569023,1.372651018,0.736068665,35.08940763
23,fish,0.021292442,6.439359564,1.060478382,1.076683736,2.356582615
24,fish,0.177758592,15.29337539,1.713431845,0.466876972,33.06657812
25,fish,0.134673569,13.80445209,1.228458969,1.346211094,7.21860219
26,fish,0.103635618,14.38203353,1.014140884,1.120771679,21.26185242
27,fish,0.051458029,12.9154587,1.197307474,4.181745476,17.65270419
28,fish,0.059742841,15.51879748,1.318420882,1.334653594,38.99649373
29,fish,0.190350933,13.39101791,1.041106059,0.544214531,22.90943676
30,fish,0.130351824,3.246897574,0.184293388,0.469531395,0
31,fish,0.191331354,0,0,0,0
32,fish,0.177405779,5.299849712,0,0.214282251,15.44916857
33,fish,0.014622321,1.658668694,0.395780871,0.449470233,12.31909536
34,fish,0.035418254,10.02772601,2.18717331,1.510840416,19.81273578
35,fish,0.008867031,3.509524708,1.289607695,0.23387401,17.90597888
36,fish,0.082704387,7.714006878,1.199460916,1.839855005,6.920717539
37,fish,0.008564644,1.938069398,0.164783193,0.243938866,5.970528202
38,fish,0.034075268,10.03871487,1.345467344,1.686359294,7.910402735
39,fish,0.023414963,11.10969116,1.046325879,0.996805112,0
40,fish,0.008262151,1.691542289,0,1.153367777,0
41,fish,0.008276506,1.527731493,0.448464651,0.238038562,0
42,fish,0.044655135,2.021794032,0.160415303,0.236179964,0
43,fish,0.008727995,1.540129058,0.195099819,0.188546078,0
44,fish,0.007348708,1.345606184,0,0.177481692,0
45,fish,0.008978381,1.318280086,0.309392265,0.176315157,0
46,fish,0.012796823,1.098265896,0.126075281,0.160211187,0
47,fish,0.064367337,7.982017329,0.74448259,0.748406081,2.397907471
48,fish,0.027403737,10.60951371,1.126275341,0,20.70425335
49,fish,0.091182429,11.10867438,1.515233307,1.360707176,60.624515
50,fish,0.086507782,12.00220426,0.55206733,0.852648454,5.631888317
51,fish,0.117305205,0,0,0,0
52,fish,0.009532879,4.966566984,0.833305332,0.323913847,3.701824535
53,fish,0.154292653,0,0,0,0
54,fish,0.013183381,5.077106339,0.501271691,0.424326326,30.16193941
55,fish,0.009924008,5.627773427,0.601996868,0.238514748,23.14310885
56,fish,0.078138287,12.15428126,1.750861452,1.089005916,24.62096093
57,fish,0.055529519,13.14650551,6.984761348,2.68772135,128.3598141
58,fish,0.070116455,0,0,0,0
59,fish,0.060460069,3.326007544,0,0.642095572,22.51106293
60,fish,0.030616591,3.844484519,0,0.161078338,7.871137329
61,fish,0.006173447,1.327308397,0,0.197793716,198.7958705
62,fish,0.010176117,0.758451826,0,0.144551301,19.44893504
63,fish,0.362474678,25.27686874,0.296147491,2.770307488,256.1636912
64,fish,0.067756449,8.381350341,0,0.541958591,115.6775268
65,fish,0.023139083,5.516179705,0,0.765001571,178.8708765
66,fish,0.02165477,5.266568765,0,0.512386668,1032.223215
67,fish,0.085560775,11.43896887,0,1.07153163,9.063772484
68,fish,0.020615006,1.354330224,0,0.251839537,42.65755365
69,fish,0.010850738,4.818170496,0,0.409739087,10.34093032
70,fish,0.059606852,11.37917957,0.760697807,1.431009418,64.8723216
71,fish,0.020335495,3.900966184,0,0.431604373,15.16717518
72,fish,0.132164652,11.85310698,0.128058914,0.931930007,2.955782202
73,fish,0.037506218,6.229660878,0.513066345,0.458280831,0
74,fish,0.040917715,4.846803739,0,0.439673179,19.74304802
75,fish,0.034658272,1.795419283,0,0.566957351,0
76,fish,0.066525991,2.475712142,0,0.416321472,19.88619239
77,fish,0.097661155,5.325913914,0,0.871723113,35.24224525
78,fish,0.042633845,3.736099136,0,0.187150313,19.54059773
79,fish,0.014608913,1.893214809,0,0.707756501,26.06282867
80,fish,0.060613195,2.301723017,0.788745031,1.256627362,66.90174063
81,fish,0.038238791,1.721595613,0,0.350244308,26.47702133
82,fish,0.072578219,4.434081036,0,0.338226643,23.35670753
83,fish,0.029124474,4.015660327,0,0.39490948,6.87556374
84,fish,0.024087474,0.096029981,0,0,25.18453885
85,fish,0.080244067,8.287552088,0.390333209,0.76039786,71.02822146
86,fish,0.073995511,3.749977306,0,0.454542704,25.21460367
87,fish,0.094474549,3.4436529,0,0.410314648,43.1787228
88,fish,0.131679499,1.800879604,0,0.212111371,28.04163211
89,fish,0.048130722,6.063423853,0,1.286002153,62.76543681
90,fish,0.008204086,0.582396728,0,0.47524091,14.45761838
91,fish,0.013368936,1.45308511,0.144243854,0.709885824,20.20822051
92,fish,0.003627151,0.277501045,0,0.292770241,11.32775199
93,fish,0.00683339,1.421453277,0.139502475,0.610866953,80.97165241
94,fish,0.007521682,0.896926526,0,0.57962746,12.04727495
95,fish,0.030852113,3.712073754,0.081206771,0.510018137,25.22922728
96,fish,0.035574544,12.87006359,0.203801991,1.279066439,77.41775445
97,fish,0.038824338,7.348783475,0.35903248,0.479360395,29.00130389
98,fish,0.012725137,2.195174331,0.105237063,0.37653628,37.60245771
99,fish,0.035088285,4.071022092,0.070649696,0.3909061,35.8847134
100,fish,0.069758022,1.375031855,0.763456568,1.485398919,129.0714119
101,fish,0.018076367,1.969679724,0,0.222731716,230.2590503
102,fish,0.05311743,9.60697203,0.126933567,1.943982584,77.98385251
103,fish,0.010173265,1.43026011,0,0.535046359,63.90611749
104,fish,0.02359045,5.8832211,0.11122569,0.978477115,43.50500191
105,fish,0.120550331,5.816773212,1.311658212,1.929757441,71.80314197
106,fish,0.014073569,1.267935501,0,0.248341386,31.1621959
107,fish,0.028323709,7.470450151,0,1.109565782,56.07868897
108,fish,0.158539275,10.21104742,0,0.313320631,29.83446901
109,fish,0.009076568,0.866389933,0,0.256446028,77.88511878
110,fish,0.03920431,11.23558528,0.108892018,1.577264134,65.87432635
111,fish,0.36741767,1.400482075,0,0.604156976,28.66350317
112,fish,0.046371571,18.81159898,0,1.904391015,30.59114215
113,fish,0.41304314,0.9073605,0,0.343481385,68.26870543
114,fish,0.1718876,3.322787885,0,0.669665791,47.346491
115,fish,0.117232046,2.277838043,0,0.39637481,38.66219447
116,fish,0.060239828,49.11626998,6.97564073,6.510923643,23.87013041
117,fish,0.380668573,2.363857906,0.120647325,1.450879151,338.4458224
118,fish,0.360790919,20.83621124,0,1.677959509,155.6710566
119,fish,0.021362845,8.59520785,0,0.593354881,22.3294495
120,fish,0.08866897,1.491977502,0,0.296794809,26.53845811
121,fish,0.104203775,2.35014928,0,1.666543035,25.44950093
122,fish,0.134988885,8.708764228,0,0.952934688,25.88236285
123,fish,0.043895731,13.88689178,0.398116658,1.723905304,41.62108539
124,fish,0.029819508,1.636096099,0.745602269,0.352176618,26.85935984
125,fish,0.130663896,24.84335778,1.89209454,2.162347188,15.11556642
126,fish,0.073213585,7.952434284,1.711904605,0.302391462,201.3097042
127,fish,0.082830516,11.12266045,1.808173046,0.792047147,29.04410336
128,fish,0.336847454,41.01078211,7.033453858,5.220039741,43.31932636
129,fish,0.076862116,7.422086169,1.414335494,1.144364477,355.2050021
130,fish,0.031123008,4.39715159,1.088313715,0.440918255,65.189894
131,fish,0.182507841,18.64385382,3.206644518,2.911960133,17.27275748
132,fish,0.199347924,16.32595493,3.593402582,0.56847974,84.38223874
133,fish,0.051586657,6.729741114,2.975407446,0.899782912,155.8973528
134,fish,0.087287312,10.37353184,2.391066998,0.693465674,41.49611249
135,fish,0.076359592,15.27829793,2.418802867,1.110608898,94.67069155
136,fish,0.420071549,27.70207125,5.424357912,2.426180613,191.4217067
137,fish,0.124572462,13.39693657,2.164692021,1.319958107,21.19231525
138,fish,0.145756483,18.2329431,2.572696375,1.268882175,36.11908359
139,fish,0.037414654,4.471061146,0.982385045,0.371907579,56.06947939
140,fish,0.065087011,7.524343951,1.117346097,2.085162568,18.34098036
141,fish,0.032868261,2.824325229,0.303730494,0.666733641,106.8632376
142,fish,0.024026735,3.07603989,0.589161527,1.470935573,47.4711324
143,fish,0.175391862,0,0,0,0
144,fish,0.01543932,7.995975602,1.902156826,0.215996982,180.6196944
145,fish,0.011286556,3.21841313,0.549674663,0.348968955,220.661034
146,fish,0.022298492,8.601159901,13.36172328,2.174316487,142.9067109
147,fish,0.009381292,3.970485359,3.814250974,1.6629468,1483.147007
148,fish,0.049376188,15.06824535,5.194211478,2.161815491,59.48495313
149,fish,0.062630904,0,0,0,0
150,fish,0.048162994,16.11105718,6.415234767,2.572242177,33.56146652
151,fish,0.430728172,0,0,0,0
152,fish,0.01777721,2.534938593,0,0.171516728,34.07102668
153,fish,0.145574086,7.7063502,0.688251503,0.759018036,8.567447395
154,fish,0.069401683,7.484386299,1.12024193,0.377358491,127.5478272
155,fish,0.032293488,3.466547459,0.093875726,0.231262107,11.97496647
156,fish,0.030890632,0.886651727,0,0.185624937,0
157,fish,0.08153951,14.75240254,1.009227036,1.163117397,14.07043198
158,fish,0.00995512,0.203598329,0,0.098674473,0
159,fish,0.12222394,18.47693126,2.352745646,0.863914373,69.33187076
160,fish,0.130380244,11.79497624,1.736931432,2.317379498,56.19721656
161,fish,0.017669858,0.337701791,0,0,13.85707725
162,fish,0.295677518,25.16918364,2.352899273,1.001923351,64.30510044
163,fish,0.021911825,0.548052764,0,0.130731784,2.566347362
164,fish,0.130502134,11.38629088,0.939677359,0.403301739,5.580628962
165,fish,0.055043195,12.15383097,3.312826924,2.503865513,15.58278778
166,fish,0.051314032,5.887882413,1.244915399,0.598188344,136.1138267
167,fish,0.2117555,9.044999629,1.229763819,1.768869757,13.20825915
168,fish,0.235558418,17.46257015,2.287441841,1.122159772,38.15767914
169,fish,0.110439948,6.829857276,0.090754712,1.183040961,18.95772272
170,fish,0.056622768,3.208866242,0.72621377,1.003679258,2.377101819
171,fish,0.126733344,35.56596809,6.488338099,7.213173083,1678.573568
172,fish,0.168991011,10.88109837,1.429678456,2.056239835,36.38510535
173,fish,0.04923425,3.689149601,0.338137423,0.225957617,52.35057651
174,fish,0.046235308,4.602243645,0.692984795,1.103384029,69.69111805
175,fish,0.103083251,8.343553125,1.500737565,1.265340537,25.27583744
176,fish,0.047603762,17.27595437,2.27354216,1.444982411,26.74668246
177,fish,1.127923356,57.67622919,9.246551659,10.10363413,36.40761143
178,fish,0.088022668,13.16967968,5.071097492,3.811810747,31.85215991
179,fish,0.315552176,29.57219955,6.455648154,7.252933707,39.26969184
180,fish,0.063820362,7.265099364,0.796751672,0.452329633,42.21256869
181,fish,0.174550658,15.16170093,2.292504508,2.376554183,73.78535619
182,fish,0.032604468,1.476003967,0.262001139,0.351582411,88.22759935
183,fish,0.088879073,11.99391873,3.532483933,3.58676601,31.76020104
184,fish,0.144697768,14.72787413,0.884163485,2.064428559,16.55417903
185,fish,0.160267281,13.61532613,2.285231365,3.64709072,25.21302234
186,fish,0.103465687,14.39080084,0.730875465,1.340987928,43.13609952
187,fish,0.104506316,9.869289461,1.148746841,0.730263334,31.49905495
188,fish,0.205792531,19.2702903,2.040192875,3.893379103,15.55398828
189,fish,0.157564234,13.88825575,1.876828364,3.814310118,18.10041099
190,fish,0.365029836,23.24734181,3.330344642,7.275842077,48.5782873
191,fish,0.189540781,9.068154174,0.999833398,2.967040265,761.4825156
192,fish,0.281986064,28.27254566,2.988702356,6.69690713,34.42133535
193,fish,0.044360468,5.333531581,1.401390088,0.468112083,66.50203202
194,fish,0.008242911,1.932827383,0.303619275,0.090762783,19.56632427
195,fish,0.159696517,8.588197006,2.443002518,4.657520365,24.40983508
196,fish,0.008912079,0.934354714,0.091544871,0.142624255,56.02546093
197,fish,0.018772082,1.330481712,0.136086686,0.188775831,12.46534651
198,fish,0.09380687,1.967408552,0.224225517,0.457212378,105.9389312
199,fish,0.017321611,12.26304513,0.522561431,0.70620623,28.32183183
200,fish,0.290722057,41.89385433,4.032419633,7.806471354,47.88364592
201,fish,0.071741591,18.40909436,0.922806531,1.578754308,118.6923103
202,fish,0.290394793,55.08454359,5.387695134,8.966199793,54.8835922
203,fish,0.018768943,4.260986221,0.428394818,0.681661835,34.99231691
204,fish,0.011248145,4.260181588,0.208163311,0.401994065,54.62137018
205,fish,0.066309093,12.01712129,0.703864731,1.059803917,25.03260859
206,fish,0.16853233,7.209835694,0.08655613,0.629913268,90.78495562
207,fish,0.016496609,6.780277894,0.864538487,1.044752143,17.43062666
208,fish,0.058253476,15.31730778,1.158582709,2.204006354,47.39876752
209,fish,0.090076553,1.125500869,0.113547932,0.620384612,19.30005174
210,fish,0.170134301,25.44100667,4.018607425,5.773229773,31.53165556
211,fish,0.009091598,46.44234399,7.320839673,9.416352247,30.87668824
212,fish,0.143450158,1.017310368,0.11424529,0.369451692,101.3028806
213,egg,0.009607429,3.335161346,1.427870461,0.157882584,214.7794839
214,egg,0.011527439,2.983406058,1.472433672,1.726598083,19.91718954
215,egg,0.015106789,3.723373952,2.052856465,0,102.4494382
216,egg,0.005931002,3.050373134,1.637931034,1.037377766,108.1397967
217,egg,0.011118599,3.272727273,1.283327979,3.601349181,79.80886605
218,egg,0.013671878,3.976548643,2.152335282,0.952177626,56.34204822
219,egg,0.021657534,2.751209745,1.722342733,0.718504922,43.65025864
220,egg,0.025398835,2.920185236,2.025333697,0.969763007,49.84132389
221,egg,0.028732025,3.300303607,1.585426884,3.336669669,1077.569146
222,egg,0.019251944,3.560321368,0.711416354,2.968770248,312.3108073
223,egg,0.060012795,5.685680797,2.191508758,11.75880706,227.7801654
224,egg,0.022290835,3.045109038,1.662960135,2.907690776,126.6279417
