ID,Sample Type,TEQ,BDE-47,BDE-99,BDE-153,BDE-209
225,egg,0.021199839,3.703728541,1.224852468,0,51.14605687
226,egg,0.027410727,1.68837133,0.855830736,0,62.72232245
227,egg,0.042071229,1.002338573,0.542094322,0.494023646,139.3299337
228,egg,0.008288782,0.288298747,0.318773279,0,0
229,egg,0.025676379,1.684301999,1.841230895,1.310637428,14.00552063
230,egg,0.01418532,0.573401535,0,2.57544757,0
231,egg,0.022268286,4.952941176,3.172378517,1.332480818,119.6578005
232,egg,0.004877462,2.319578004,1.051722528,0.970497619,81.11474185
233,egg,0.000169041,3.013806361,0.576284516,0.549196085,66.3701503
234,egg,0.002771818,3.616518911,1.463892725,0.748875128,26.9238651
235,egg,0.009385256,1.809444028,0.185617918,1.467748336,162.7542877
236,egg,0.006976677,8.565581854,3.052268245,0.906804734,24.98865878
237,egg,0.047152771,6.592876331,1.77892747,1.032733061,63.25440255
238,egg,0.025455255,4.270408163,3.646938776,6.816326531,184.5867347
239,egg,0.004717696,2.139933736,1.108945625,0.229974664,9.097154551
240,egg,0.005797713,1.256238549,0.539516078,0.670288711,30.80200897
241,egg,0.011115964,0,0,0,0
242,egg,0.012360755,0,0,0,0
243,egg,0.006675962,2.944798111,0.578319735,0.389431842,11.69012822
244,egg,0.001195598,1.873172233,0.699091889,0.683700169,21.9990765
245,egg,0.002021282,1.755808566,0.666578407,0.888991858,16.14251671
246,egg,0.004892705,1.545825436,0.884063092,0.806322079,102.4899611
247,egg,0.010688453,2.815786015,0.29902734,0.59148265,36.62066246
248,egg,0.05467475,2.340935193,3.767022149,4.201804758,59.40246103
249,egg,0.010661371,3.124253682,2.173941887,1.385166512,78.77404803
250,egg,0.079340555,0,0,0,0
251,egg,0.00385674,4.03503455,2.159655716,0.848890775,24.64025943
252,egg,0.010214396,0.392343243,0,0.952505818,53.90081615
253,egg,0.006027201,0.786822486,0.341191484,0.307609645,57.35341527
254,egg,0.027101469,0.135398995,0,0.314650619,101.6763228
255,egg,0.027616269,0.60631368,1.374311007,10.70486053,235.5536997
256,egg,0.007572282,1.642962073,0,1.239983974,33.48357372
257,egg,0.020693917,1.356741308,0.197229986,0.969190666,3592.191828
258,egg,0.060124386,0.208803612,0.081994423,0.167972381,995.7186961
259,egg,0.008782545,0.320850524,0.119961917,0.50714059,56.18343383
260,egg,0.005543824,0,0,0.418765532,24.13493183
261,egg,0.008489275,0.28610445,0.198174793,0.373034905,10.51125766
262,egg,0.021400219,0.192695343,0,0.279134921,30.77693122
263,egg,0.032270854,0.759400658,0.837353439,5.543592856,201.4450018
264,egg,0.026235119,0.36920945,0.621948001,0.932427082,57.524416
265,egg,0.010676808,0.652026424,0.713444028,5.422246027,191.828245
266,egg,0.006240937,0.274131916,0.165143712,1.633826217,192.9742482
267,meat,0.004750747,1.543658362,0.264085988,0,149.2992275
268,meat,0.029941223,1.392055722,0.775700628,0,254.8901009
269,meat,0.020676755,1.414621528,0,0.914411356,312.1275908
270,meat,0.023669201,5.81798096,2.519413848,1.305195438,170.197875
271,meat,0.15024973,2.820386919,0.965007038,1.105764509,170.4353661
272,meat,0.012379646,3.027947585,1.210597792,0,229.129124
273,meat,0.071921287,1.632538846,0.500395049,0.523768765,32.74032131
274,meat,0.046987773,3.80823332,1.523099755,0.138404955,154.8783714
275,meat,0.044080305,3.154949974,3.922130068,1.281266456,62.83899421
276,meat,0.018040272,2.218559584,0.927979223,0.740518763,145.8205973
277,meat,0.038946695,2.178658438,0.302095176,0,106.9202534
278,meat,0.019972401,1.298398642,0.639211639,0.318607051,15.55714619
279,meat,0.022302118,2.654052077,0.939110771,0,0
280,meat,0.009426925,1.869106862,0.707503929,0.119172342,78.5885935
281,meat,0.016033052,1.42362281,1.29067654,0.307605957,34.02521939
282,meat,0.004260553,1.873537888,0.791320563,0.156297678,25.3029327
283,meat,0.00283739,0.630439836,0.281088914,0.143025157,10.37804908
284,meat,0.016129963,0.925971122,0.750865915,0.145260729,22.82257346
285,meat,0.023737777,1.433430356,0.653105275,0.230565458,16.24161952
286,meat,0.007360061,2.031426209,0.530630692,0.121371972,6.137529218
287,meat,0.058651766,2.069672798,1.146996581,0.261110207,19.42373433
288,meat,0.004881404,0.923985148,0.41491872,0.074855144,9.258115106
289,meat,0.009828696,2.048363695,0.879574399,0.165403837,4.208608738
290,meat,0.027488237,2.650680493,1.228127025,0.452365522,25.92417369
291,meat,0.002187685,0.860748594,0.267733566,0,0.410491869
292,meat,0.013021671,1.248114878,0.55766835,0.332437217,22.76965445
293,meat,0.007677117,1.564822187,0.683718153,0.331409236,15.86849788
294,meat,0.024954945,3.164281067,1.416070267,0.445348081,16.27976578
295,meat,0.008803027,1.73325411,0.825205901,0.226810979,9.171635437
296,meat,0.002339979,1.697732513,1.288431975,0.429477325,13.98107225
297,meat,0.005019034,1.642911398,0.819445065,0.302935526,20.16040391
298,meat,0.002540408,1.20248117,0.766504209,0.26362428,49.32698272
299,meat,0.003216607,0,0,0,0
300,meat,0.002877511,0,0,0,0
301,meat,0.033615455,2.094396631,1.401300128,0.70362571,16.3591833
302,meat,0.005293804,3.486723067,1.340407844,0.474839845,12.4783608
303,meat,0.008915556,0,0,0,0
304,meat,0.01970605,1.639902904,1.01997946,0.413126692,99.73811969
305,meat,0.005404128,0,0,0,0
306,meat,0.000168632,1.358549016,0.492155491,2.661137204,10.93684421
307,meat,0.261499075,3.206374804,0.239529479,0.401271166,0.956220652
308,meat,0.005854682,9.107114315,0.997059488,0.307396441,12.92615229
309,meat,0.005500489,3.624559572,0.8325721,0.457392666,17.91889599
310,meat,0.258497771,0,0,0,0
311,meat,0.002433581,2.693982446,0.9637963,0,5.279331763
312,meat,0.051138889,5.932467181,2.028014616,0.373189877,28.35194208
313,meat,0.031486777,9.839858246,2.869512888,0.31526863,9.363779212
314,meat,0.004094667,0.828832781,0.435763389,0.431778616,27.47757139
315,meat,0.041498864,0,0,0,0
316,meat,0.02682205,0,0,0,0
317,meat,0.009815593,1.430350771,0.836194708,0,21.21086649
318,meat,0.009093697,3.766946741,3.361563954,0.751849496,12.47012352
319,meat,0.0003432,2.707652708,1.485991486,0,9.511599512
320,meat,0.015248786,0.159090104,0,0.388046774,42.5735401
321,meat,0.068594401,0.880232293,1.004861179,2.874946984,53.36922123
322,meat,0.004818084,0,0.093445581,0.294863085,0
323,meat,0.002698984,0.298439466,0.054191841,0.086092003,0.9921719
324,meat,0.006881606,5.329741594,1.423060295,0.257407962,89.60025275
326,meat,0.027733672,0.16971538,0.073631381,0.267120122,35.39424156
327,meat,0.00367782,0,0,0.162645964,80.59989734
328,meat,0.019918148,0,0,0.314891685,45.60156959
329,meat,0.018192465,0,0,0.248910815,22.17420554
330,meat,0.004371121,0.416447541,0.511767026,0.676110965,16.67663687
331,meat,0.001166496,0,0,0.097186701,0
332,meat,0.001175738,0,0,0.074367551,0
333,meat,0.000612719,0,0,0.04720109,46.46288587
334,meat,0.015405858,0,0,0.181043222,48.64569122
335,meat,0.08529534,2.880454651,0.933896108,3.211804979,731.7262122
336,meat,0.312617924,2.408368257,1.223308721,4.051420209,1256.152132
337,meat,0.013972843,0,0,0,0
338,meat,0.042639723,1.865524939,0.54976177,0.695698531,157.3564789
339,meat,0.236317728,1.781034939,1.027329275,1.14015352,36.66291689
340,meat,0.035331045,3.525773863,2.208910763,0,43.79743557
341,meat,0.186526955,1.369981101,0,0,24.6865157
342,meat,0.059820542,3.309449466,0.918323747,0,111.1924404
343,meat,0.034196112,1.547060357,0.54979794,0.721222787,23.20460175
344,meat,0.039901584,2.684662818,0.674363684,3.424626082,117.19529
345,meat,0.029727139,1.475330068,0.577091511,0,156.1397476
346,meat,0.049319888,1.563862105,0.776317527,0.376766609,380.3384626
347,meat,0.06630772,1.645148541,0.947895396,0.90409064,61.07272248
348,meat,0.070557494,0.277663088,0,0.602291495,473.4062758
349,meat,0.021041564,0.791946309,0.610043971,0.582735478,0
350,meat,0.077352325,0.981936972,0.478958493,2.432744043,0
351,meat,0.020496189,0,0.152923678,0.992377057,0
352,meat,0.094588691,0.409104891,0.203014457,1.890187635,0
353,meat,0.061332373,0.651558074,0.639835889,0,1.279183354
354,meat,0.177681081,0.848455598,1.208494208,1.079633205,35.77606178
355,meat,0.108402549,0.307093868,0,0.399733852,7.014535776
356,meat,0.075587103,4.671143591,1.533181908,0.186648232,17.87329646
357,meat,0.014672201,7.75120589,2.972328002,1.056613354,86.71997969
358,meat,0.335231518,0,0,0,0
359,meat,0.131511648,1.464173009,0.740207908,1.539818081,38.83655096
360,meat,0.06351232,2.712661449,1.636551036,0.219344864,35.77769189
361,meat,0.092641546,3.7457878,4.021352313,0.358706264,3.939155355
362,meat,0.061925408,2.511358808,1.382342366,0.537050959,20.74167293
363,meat,0.045826975,3.640542698,1.344612929,0,15.935834
364,meat,0.047584226,4.794571713,2.117156375,0,11.86597361
365,meat,0.206598327,3.072014868,1.26312529,0.87749729,4.476382221
366,meat,0.040336166,0,0,0,0
367,meat,0.08412809,2.511484016,1.062466798,1.412455861,14.01706197
368,meat,0.060936833,2.329666667,0.204,0.364666667,2.104
369,meat,0.228439117,0,0,0,0
370,meat,0.479181517,5.055846532,2.55505774,12.33735092,24.56995015
371,meat,0.654242127,0,0,0,0
372,meat,0.215731183,0.193208431,0.249154307,0.487900078,56.00019516
373,meat,0.124387396,0.207646031,0,0.153955625,0
374,meat,0.095740837,0.225661476,0,0.275667806,28.94068869
375,meat,0.073959337,0,0,0.565295707,35.84118883
376,meat,0.027285871,0,0,0.531471813,20.75497155
377,meat,0.057058045,0,0,0.366679595,53.0533759
378,meat,0.402854637,0,0,0.195704351,130.1701643
379,meat,0.000949736,0,0,0.435809761,0
380,meat,0.014655322,0,0,0.239241835,20.04692227
381,meat,0.019659033,0.08435334,0,0.463058546,12.76566878
382,meat,0.061686224,0.394768133,0.154917615,1.219296756,20.5846781
383,meat,0.030101163,0,0,0.914336577,26.2226451
384,meat,0.103173059,0,0,0.297489652,7.993806021
385,meat,0.020450903,0.498061344,0.216877345,0.187561076,0
386,meat,0.146732868,0.258817219,0,0.193107148,61.65079791
387,meat,0.001114173,0.568234134,0.080565603,0,5.424202565
388,meat,0.018067527,1.483755102,0.495346939,1.046204082,4.091102041
389,meat,0.006083129,180.9806228,104.0388197,64.07541744,4553.152305
390,meat,8.35569E-05,5.325118421,4.897479214,0.923515188,6.128391136
391,meat,0.003327865,1.822396343,1.040809664,0,521.993144
392,meat,0.003501297,2.250137777,1.562874834,0.217201024,0
393,meat,0.004551628,2.50202876,0.830655371,0.090888434,8.179309897
394,meat,0.006150801,4.523856793,1.096552181,0.597247039,4.69095361
395,meat,0.001190379,1.763175862,0.544591475,0.476964593,7.447410346
396,meat,0.000397691,6.348957824,6.86629481,1.40587794,9.787650455
397,meat,0.048252211,2.551916286,1.233356011,0.321702789,6.862344899
398,meat,0.004577773,2.050743427,0.547477599,0.171332918,5.286047199
399,meat,0.002643524,1.038389513,0.666666667,0.092384519,7.519350811
400,meat,0.021750239,1.115626281,0.695943177,0.255088103,16.80678869
401,meat,0.026499857,2.032933846,1.169215119,0.625298026,26.6834091
402,meat,0.047276702,1.010094121,0.531646433,0.21279498,48.58511799
403,meat,0.010689914,1.252243867,0.505950402,0.227710923,17.0896217
404,meat,0.019069189,1.178241801,0.74491065,0.517444524,688.2329646
405,meat,0.014077187,0.75338553,0.241943614,1.81424107,18.1813905
406,meat,0.038662236,1.487258275,0.691693664,0.879062156,13.80715407
407,meat,0.021355959,1.936942885,1.492571806,1.267084846,13.78474744
408,meat,0.014759909,0.562871498,0.413779515,0.282749335,0
409,meat,0.011168146,1.166202474,0.778871689,0.398989572,22.69998057
410,meat,0.010504398,3.42526455,1.412037037,0.196097884,14.43948413
411,meat,0.008641845,12.17503681,2.157696712,0.463602159,20.93701947
412,meat,0.081938784,1.49981918,0.48657001,0.317585561,7.189400664
413,meat,0.020610311,1.440485216,0.683983255,0,3.635494611
414,meat,0.01870945,1.750302792,0.855347147,0.29559069,13.93138892
415,meat,0.013603084,34.60429013,17.99968532,1.348403,14.65358997
416,meat,0.007370202,37.31765508,16.41396436,0.955789269,11.94127958
417,meat,0.002402453,32.13795696,15.89183347,0.723146321,9.106287003
418,meat,0.003782826,1.318173328,0.754576018,0.226933134,9.74505043
419,meat,0.001935459,1.824789224,0.553348193,0.179280938,5.238395193
420,meat,0.005314181,0.629134276,0.839650427,0.830959394,7.010767225
421,meat,0.00479139,0.406251517,0.401397855,0.162112314,4.865796243
422,meat,0.011586161,2.383114148,1.241634296,0.562081715,161.2626948
423,meat,0.00127473,1.2684213,0.791939357,0.511794341,4.524224304
424,meat,0.00139678,0.687441764,0.73713635,0.422921627,9.40470028
425,meat,0.005895688,0.807185863,0.645650791,0.299084635,6.940134123
426,meat,0.004154488,1.605933416,1.170943432,1.873986454,3.640179338
427,meat,0.00146784,0.815738025,0.750733138,0.199902248,11.87096774
428,meat,0.004016296,0.737675423,0.713514625,0.190202025,9.521924639
429,meat,0.000624914,1.008655454,0.777515491,0.268023999,4.510179994
430,meat,0.013908875,1.727967765,1.056410786,0.430313049,10.38382064
431,meat,0.013339713,1.66540078,0.691174237,0.34634665,19.22983442
432,meat,0.010422932,1.490234015,0.674866409,0.345955408,2.342454395
433,meat,0.079545204,24.89833172,57.46904724,5.425081296,667.9039684
434,meat,0.007296197,41.47410867,13.61732978,6.196554906,33.31726192
435,meat,0.021434949,27.72821472,15.88871343,3.152459801,79.92552217
436,meat,0.067750264,72.5564227,25.74984181,5.370175069,110.1476482
437,meat,0.012233481,44.89079806,19.82651205,2.782598518,76.28460001
438,meat,0.04441191,33.43715682,15.75795206,3.572640684,68.11783793
439,meat,0.012393847,12.61982989,6.232014759,2.648606272,39.08696359
440,meat,0.021333862,14.02312664,7.660299458,2.296641766,74.36282761
441,meat,0.043323022,24.25670437,11.76959808,3.639891401,128.5509869
442,meat,0.007730401,0,0,0,0
443,meat,0.026458058,0,0,0,0
444,meat,0.08161146,0,0,0,0
445,meat,0.018395083,0.663254522,0.511492894,0.630653876,124.0212886
446,meat,0.030751553,2.010352174,0.783233207,1.028496172,137.4429533
447,meat,0.016441222,0.597380075,0.469790344,0.838933449,29.62342448
448,meat,0.034726231,2.815172327,1.437376347,3.232234894,44.57728562
449,meat,0.004881183,0.748344585,0.45536062,1.257095355,182.0621771
450,meat,0.028833542,3.299782536,0.582801154,1.229522435,336.7222029
451,meat,0.076244706,0.359666003,0.506421898,0.523150549,79.89223659
452,meat,0.078679277,3.44048408,1.509167113,6.387343199,20.08152707
453,meat,0.039872322,0.826041871,0.29854125,0.32147606,282.7286708
454,meat,0.045057844,0.432046234,0.182403625,1.097282984,75.73183923
455,meat,0.006848683,0.439210134,0.187897384,0.258358903,0
456,meat,0.008608461,0,0.11527966,0.665564889,229.5511011
457,meat,0.026324269,2.469536484,0.980495854,0.576888889,67.31356965
458,meat,0.037709312,0.846686091,0.392677557,2.802905321,326.5109904
459,meat,0.018401047,0.207691809,0.069656638,0.341253619,134.1855242
